Codigo;Descricao;Unidade
850036;LUVASEGATBOR10,5CL436KV,ET-HS-216;PEÇ
850040;LUVASEGATBORR,8,5CL220KV,ET-HS-216;PEÇ
850386;HASTE,ATERR,CANTONEIRA,AÇOGALV,80005,FP;PEÇ
850387;HASTE,ATERR,AÇO-COBR,3/4,3000MM,D80001;PEÇ
850444;TRAVA-QUEDA,P/CORDAS,TRABALT,HSE-19-128;UN
850453;LUVASEGATBORR,9,0CL217KV,HSE20-216;PEÇ
850454;LUVASEGATBORR,9,5CL217KV,HSE20-216;PAR
850455;LUVASEGATBOR,10CL217KV,HSE20-216;PAR
850488;LUVA,PROTECAOCOBERTURA,TAM.P;PAR
850490;LUVA,PROTECAOCOBERTURA,TAM.G;PAR
850497;LUVA,PROTECAOCOBERTURA,TAM.M;PAR
850502;LUVASEGATBOR,10,5CL217KV,HSE20-216;PAR
850509;LUVASEGATBOR,9,0CL436KV,HSE20-216;PEÇ
850510;LUVASEGATBOR,9,5CL436KV,HSE20-216;PAR
850541;LUVASEGATBOR,11CL217KV,HSE20-216;PAR
850611;HASTEATERRAMENTO,ACOCU,5/8POL,PM1945I2;UN
851092;CINTA,AMARRACAOCARGA,C/CATRAC50MMX94T;PEÇ
910001;GarrafaTérmica_Litros5_Transporte;PEÇ
910400;ENVELOPESEGPPCRISTARJA405X485MM;PEÇ
990243;PARA-RAIOS,DH,T,POL,12KV,E,GSCC016/03;PEÇ
990257;CONEC,PERF,AL-CU,50-150,2,5-35,GSCC020/9;PEÇ
990293;ISOL.ANC,24kV,CS70CT125/900-425,GSCC10/1;PEÇ
990345;CABO,CONCENTR,0.6/1.0,1x16+10C,GSCC014/3;M
990362;TP,EXT,13,8-11,4-0,11kV,250VA,GSCT4/31;PEÇ
110673;TRAFO DIST PEDESTAL, 150KVA - A RECUPERAR;PEÇ
111218;TRANSFORMADOR, POTENCIAL DIVER;PEÇ
111246;TRAFO,DIST,MONO/BI/TRIF,3KVA,SUCATA;PEÇ
111271;TRAFO TRIFÁSICO 45KVA-SUC;PEÇ
111272;TRAFO DIST BIFASICO,10KVA - SUC;PEÇ
111273;TRAFO DIST BIFASICO,15KVA - SUC;PEÇ
111274;TRAFO TRIFASICO,30KVA - SUC;PEÇ
111368;TRAFO TRIFÁSICO 15KVA - A RECUPERAR;PEÇ
111369;TRAFO TRIFÁSICO 30KVA - A RECUPERAR;PEÇ
111370;TRAFO TRIFÁSICO 45KVA-À RECUPERAR;PEÇ
111371;TRAFO TRIFÁSICO 75KVA-À RECUPERAR;PEÇ
111372;TRAFO TRIFÁSICO 112,5KVA - A RECUPERAR;PEÇ
111373;TRAFO DIST BIFÁSICO,10KVA - A RECUPERAR;PEÇ
111374;TRAFO DIST BIFÁSICO,15KVA - A RECUPERAR;PEÇ
111375;TRAFO DIST BIFÁSICO,25KVA-À RECUPERAR;PEÇ
111376;TRAFO TRI 45KVA AMB AGRES-À RECUPERAR;PEÇ
111377;TRAFO TRI 75KVA AMB AGRES - A RECUPERAR;PEÇ
111378;TRAFO TRI 150KVA MINERAL-À RECUPERAR;PEÇ
111379;TRAFO TRI 225KVA MINERAL - A RECUPERAR;PEÇ
111380;TRAFO TRI 300KVA MINERAL - A RECUPERAR;PEÇ
111381;TRAFO DIST MONO,10KVA - A RECUPERAR;PEÇ
111382;TRAFO DIST MONO,15KVA - A RECUPERAR;PEÇ
111383;TRAFO DIST MONO,25KVA - A RECUPERAR;PEÇ
111384;TRAFO TRI 112,5KVA AMB AGRES-A RECUPERAR;PEÇ
111385;TRAFO DIST MONO RURAL,5KVA - A RECUPERAR;PEÇ
111386;TRAFO DIST BIF RURAL,5KVA - A RECUPERAR;PEÇ
111387;TRAFO TRIF POTÊNCIA 500KVA - A RECUPERAR;PEÇ
111705;TRAFO DIST BIFASICO,10KVA - SUCATA;UN
111706;TRAFO DIST BIFASICO,15KVA - SUCATA;UN
111707;TRAFO TRIFASICO,30KVA - SUCATA;UN
111708;TRAFO DIST BIFÁSICO,25KVA - SUCATA;PEÇ
111709;TRAFO TRIFASICO 75KVA - SUCATA;PEÇ
111710;TRAFO TRIFÁSICO 15KVA - SUCATA;PEÇ
111711;TRAFO DIST BIF RURAL,5KVA - SUCATA;PEÇ
111727;TRAFO TRI 225KVA MINERAL - SUCATA;PEÇ
111728;TRAFO TRI 300KVA MINERAL - SUCATA;PEÇ
111736;TRAFO,3F, 15KVA,14145/380-220V,SUCATA;UN
111738;TRAFO,3F, 30KVA,14145/380-220V,SUCATA;UN
111740;TRAFO,3F, 45KVA,14145/380-220V,SUCATA;UN
111742;TRAFO,3F, 75KVA,14145/380-220V,SUCATA;UN
111744;TRAFO,3F, 112.5KVA,14145/380-220V,SUCATA;UN
111746;TRAFO,3F, 150KVA,14145/380-220V,SUCATA;UN
111748;TRAFO,3F, 225KVA,14145/380-220V,SUCATA;UN
111750;TRAFO,3F, 300KVA,14145/380-220V,SUCATA;UN
111751;TRAFO,3F, 500KVA,13.8KV/380-220V,SUCATA;UN
111755;TRAFO DIST MONO 25KVA-FORA PADRAO,SUCATA;PEÇ
111756;TRAFO DIST MONO, 5KVA,DED-1844,FP,SUCATA;PEÇ
111757;TRAFO DIST BIFÁSICO,25KVA-FORA PA,SUCATA;PEÇ
111758;TRAFO,1F,7,96KV-220/127V,10KVA,GS,SUCATA;PEÇ
111759;TRAFO,1F,13,8KV-220/127V,15KVA,GS,SUCATA;PEÇ
111762;TP,11,9KV,115V,104:1,CL0,5,A9,ESE,SUCATA;PEÇ
111772;TRAFO FORÇA 69KV 12,6KV 2MVA MONO,SUCATA;UN
111789;TRAFO TRIF 112,5KVA - RECUP - SUCATA;PEÇ
111940;TRAFO TRIFÁSICO 45KVA - SUCATA;UN
112201;TRAFO TRIFÁSICO 112,5KVA - SUCATA;;PEÇ
112202;TRAFO TRIF POTÊNCIA 750KVA,DED 18,SUCATA;PEÇ
112240;SUCATA TRAFO POTENCIAL 11,4KV USO INT;UN
112241;SUCATA TRAFO POTENCIAL 13,8KV USO INT;UN
112242;SUCATA TRAFO POTENCIAL 34,5KV USO INT;UN
112243;SUCATA TRAFO CORR 15KV 10/5 USO INT;UN
112244;SUCATA TRAFO CORR 15KV 100/5 USO INT;UN
112245;SUCATA TRAFO CORR 15KV 15/5 USO INT;UN
112246;SUCATA TRAFO CORR 15KV 2,5/5 USO INT;UN
112247;SUCATA TRAFO CORR 15KV 20/5 USO INT;UN
112248;SUCATA TRAFO CORR 15KV 200/5 USO INT;UN
112249;SUCATA TRAFO CORR 15KV 25/5 USO INT;UN
112250;SUCATA TRAFO CORR 15KV 250/5 USO INT;UN
112251;SUCATA TRAFO CORR 15KV 30/5 USO INT;UN
112252;SUCATA TRAFO CORR 15KV 34,5 USO INT;UN
112253;SUCATA TRAFO CORR 15KV 300/5 USO INT;UN
112254;SUCATA TRAFO CORR 15KV 40/5 USO INT;UN
112255;SUCATA TRAFO CORR 15KV 400/5 USO INT;UN
112256;SUCATA TRAFO CORR 15KV 5/5 USO INT;UN
112257;SUCATA TRAFO CORR 15KV 50/5 USO INT;UN
112258;SUCATA TRAFO CORR 15KV 500/5 USO INT;UN
141306;SECCIONALIZAD,14,4KV,200A,3F,ÓLEO - SUC;UN
141307;SECCION 3F B CARGA 24KV 400A 12KA SUCATA;CDA
141309;SECCION 3F B CARGA 24KV 630A 16KA À REC;CDA
141384;RELIGADOR,400A-13,2KV-8KA-3F-À RECUPERAR;UN
141385;RELIGADO,800A-14,4KV-16KA-3F-À RECUPERAR;UN
141386;RELIGADO,630A-27KV-12,5KA-3F-À RECUPERAR;UN
141409;CONTROLE,RELIGADOR,127/220V-À RECUPERAR;UN
141410;CONTROLE,REGULADOR,127/220V-À RECUPERAR;UN
141411;REGULADOR,8KV,100KVA,125A,1F-À RECUPERAR;UN
141426;CH,SECCIONADORA,15KV,400A,3F,ÓLEO-SUCATA;UN
141427;RELIGADOR,400A-13,2KV-8KA-3F-SUCATA;UN
141428;RELIGA,15,5KV,400A,3F,AUT,12,5KA-SUCATA;UN
141429;CH,SECCIONADORA,15KV,200A,1F,ÓLEO-SUCATA;UN
141432;RELIGADO,800A-14,4KV-16KA-3F-SUCATA;UN
141433;SECCION 3F B CARGA 24KV 630A 16KA SUCATA;CDA
141434;SEC 3F BAJO CARGA 24KV 400A 12KA ,SUCATA;CDA
141435;REL, 400A-15KV, ELETRÔNICO, AUTOM,SUCATA;PEÇ
141436;CH17,5KV-A13-630A-MONO-INVE-25KA,SUCATA;PEÇ
141437;RELIG.AUTOM.VÁCUO MICPR,15KV-630A,SUCATA;PEÇ
141438;REL TRIP ISOL VÁCUO/SF6-800A-16KA,SUCATA;PEÇ
141439;CH SECC BY-PASS, 400A-15KV DED191,SUCATA;PEÇ
141440;CH SEC TRIP 15KV-400A C/CAR DQN21,SUCATA;PEÇ
141441;CH SEC TRIP 15KV-400A S/CAR,DQN21,SUCATA;PEÇ
141442;SECCIONADORA UNIP,400A,15KV,PM219,SUCATA;PEÇ
141443;SECCIONADORA UNIP,630A,15KV,PM219,SUCATA;PEÇ
141444;CUBÍC,17,5KV,3150A,13UNID,ESE008,sucata;UN
141445;CUBÍC,17,5KV,3150A,12UNID,ESE008,sucata;UN
141446;BLINDADA 13,8KV,2500A,11CUBIC,sucata;UN
141447;Disj 17,5kV - 800 - 25kA - COM TC,sucata;UN
141448;Disjuntor 17,5kV - 1250 - 25kA,sucata;UN
141449;DISJUNTOR,15KV; C2;1250A; 16KA;SUCATA;UN
141469;CH,SECCIONADORA,15KV,400A,3F,ÓLEO-SUC;UN
141863;REL,400A-15KV-10KA-E-MT-0004.R2.1,SUCATA;PEÇ
141864;CH17,5KV-A6-630A-MAN-TP-VT/HZ-25K,SUCATA;PEÇ
141865;REL, 800A-15KV, AUTOMÁTICO, TRIPO,SUCATA;PEÇ
141866;CH SECC CARGA FUS400A,CX DIST RAM,SUCATA;PEÇ
141867;CH SECC CARGA FUS630A,CX DIST RAM,SUCATA;PEÇ
141880;SECCION 3F B CARGA 24KV 630A 16KA SUCATA;CDA
150777;CH,FACA UP MONT;FP-SUBT P/6783749,SUCATA;PEÇ
150778;CH FACA UP,630A,FP-SUBT P/6783750,SUCATA;PEÇ
150779;SECCION,TRIF,15KV-630A-AMB NOR,SUCATA;PEÇ
150793;DISJUNTOR 72,5kV 2000 31,5kA,SUCATA;UN
150794;DISJ 72,5KV 1250A PVO EXT 25KA,SUCATA;UN
150795;DISJ 145KV 2000A PVO EXT 31,5KA,SUCATA;UN
150796;DISJ 145KV 1250A PVO EXT 20KA,SUCATA;UN
150797;DISJ 138KV 1250A PVO EXT 20KA,SUCATA;UN
150967;Disjuntor 145kV - 2000 - 40kA,sucata;UN
150968;DISJUNTOR 72,5kV 1250A 20kA,SUCATA;UN
160189;MEDIDOR COMPL MULT 3F 15-120A A RECUPERA;PI
160190;MEDIDOR COMPL MULT 2F 15-120 A RECUPERAR;PI
160191;MEDIDOR COMPL MULT 1F 15-100A A RECUPERA;PI
160192;MEDIDOR INTELIG MULT 3F 15-120A A RECUPE;PI
160193;MEDIDOR INTELIG MULT 2F 15-120A A RECUPE;PI
163872;CAIXA, PLÁSTICA DIV. TIPOS E TAMANHOS IN;KG
163885;DISJ.TRIPOLAR DIVERS. TIPOS E CAP-SUCATA;PEÇ
163893;PLASTICO DIV TIPOS-SUCATA;KG
164218;CJT 3 ELEM.TRANSF.MED.MT,10A-A RECUPERAR;UN
164428;SUCATA RELIG 1F 27KV 200A OP3F NTE044/01;UN
164548;RECTIF/CARGADOR BATERIAS UP2008 SUCATA;PEÇ
164549;UP TELEC PARA INSTAL EXTERNO SUCATA;CDA
164552;SUCATA TERM LEIT IND 120V RAD FREQ LCD;UN
164553;SUCATA TERM LEIT INDIV 120V 15/100A;UN
164554;SUCATA TERMINAL LEITURA 120V;UN
164555;SUCATA DISPLAY REMOTO 120V;UN
164556;SUCATA DISPLAY FASE 2;UN
164557;SUCATA CJ CX PROC CONC SEC LANDIS FA 3;UN
164558;SUCATA CJ RADIO CONC SEC LANDIS FASE 3;UN
164559;SUCATA PROCESS(CPU) CONC SEC;UN
164560;SUCATA RADIO CONC SEC;UN
164562;UP TELEC PARA INSTAL EXTERNO À RECUPERAR;CDA
164638;SUCATA, METAIS NAO FERROSOS-, ALUMI(SUC);kg
164677;CP,POT,DERIV,200KVAR,6600V,ETA161,SUCATA;PEÇ
164678;CP,POT,DERIV,200KVAR,7960V,ETA161,SUCATA;PEÇ
164679;CJ TNSF MED MT 200/400A;FT1,5;0,2,SUCATA;PEÇ
164680;UNIDADE TERM REMOTA,12VCC,USO EXT,SUCATA;PEÇ
164681;CHAVE A OLEO,SUCATA;PEÇ
164682;CB AL NU 4AWG CA ,SUCATA;KG
164683;CB AL NU CAA 2AWG,SUCATA;KG
164684;COND CU NU 6MM²,1 FIO,PM-1846 I1 ,SUCATA;KG
164685;CB ELÉTR;MULT AL 35MM²-FP,SUCATA;M
164686;COND CONC.TETRA 10MM²-DQN-2067-FP,SUCATA;M
164687;CB PRE-REUN AL 3X95+1X70MM²;DED-1,SUCATA;M
164688;REL,27KV,800A,TRIF,AUT,12,5KA - SUCATA;UN
164689;BANCO,CAPAC,13,8KV,MAN,1X4,8MVAR,sucata;UN
164690;RET TRIF,220VCA/125VCC,50A,VALV,sucata;UN
164692;CAPACITOR,POT;DERIV;100KVAR;7960V;SUCATA;UN
165253;CAP,200KVA,7960V,25KA,ET002-A RECUPERAR;PEÇ
165254;CAP200KVAR,6600V,16KA,ET002-A RECUPERAR;PEÇ
166251;CAPACITOR, DIVERSOS TIPOS E CAPAC INSERV;PEÇ
166509;CJT 3 ELEM.TRANSF.MED.MT 15-20/5A,SUCATA;CJT
166510;CJ MED SHUNT 120V 100A CALIB SGPM,SUCATA;PEÇ
166511;CB,ELÉTR AL NU CAA4/0-FP SUBST.P/,SUCATA;KG
166512;CB, ELÉTRICO PRÉ-REUN AL 3X16+1,SUCATA;;M
166513;CB,AL,ISOL,70mm²,3F,15KV,D21006.0,SUCATA;M
166524;RELIGADOR DISTRIBUIÇÃO TRIPOLAR, DIVERSO;PEÇ
166552;CJT 3 ELEM.TRANSF.MED.MT,5-5-A RECUPERAR;UN
166553;CJT 3 ELEM.TRANSF.MED.MT,15A-A RECUPERAR;UN
166554;CJT 3 ELEM.TRANSF.MED.MT,20A-A RECUPERAR;UN
166555;CJT 3 ELE.TRANS.MD.MT,50/100-A RECUPERAR;UN
166564;SUCATA DISPL INDIV MONO LCD 120V 60HZ;UN
170982;PARA-RAIOS, DIVERSOS TIPOS INSERVIVEL-NO;KG
171164;CHAVE, FUSIVEL RELIGADORA, 24.2 KV (SUC);UN
171167;CHAVE,FUSIVEL,15 KV, 50A, 1.2KA,NB(SUC);PEÇ
171171;ELO-FUSIVEL, DISTRIBUICAO, 15/36.2K(SUC);UN
180730;RGDAT A70/C RELE PROT E IND SUCATA;PEÇ
180746;RELIGADOR,400A-15,5KV-8KA-3F-SUCATA;UN
201360;TERM,AGR,CB POT,12/20KV,35-150MM2 - SUC;UN
201501;CB,ACO-CU,ATERR,35MM²,D80502,SUCATA;UN
231162;POSTE, MADEIRA INSERVÍVEL-NO ESTADO;PEÇ
231163;CRUZETA CONC DIV TAM INSERVIVEL-NO ESTAD;PEÇ
231168;CANTONEIRA FE ZINC DIV TAM-SUCATA;KG
231438;CRUZETA, POLIMERICA 2400MM RETANG 1(SUC);UN
231440;CRUZETA,CONCRETO ARMADO,TIPO COSMOS(SUCATA);UN
231441;CRUZETA,MADEIRA,LEI,2400X150X120MM (SUC);UN
231447;POSTE, CONCRETO CIRCULAR, 7M 400D(SUC);PEÇ
231455;POSTE, CONCRETO CIRCULAR, 10M 300D(SUC);UN
231457;POSTE, CONCRETO CIRCULAR, 10M 500D(SUC);PEÇ
231462;POSTE, CONCRETO CIRCULAR, 11M 200D(SUC);UN
231470;POSTE, CONCRETO CIRCULAR, 12M 300D(SUC);UN
231471;POSTE, CONCRETO CIRCULAR, 12M 400D(SUC);PEÇ
231472;POSTE, CONCRETO CIRCULAR, 12M 600D(SUC);UN
231474;POSTE, CONCRETO CIRCULAR, 12M 1000D(SUC);PEÇ
231476;POSTE, CONCRETO CIRCULAR, 12M 2000D (SUC);PEÇ
231478;POSTE, CONCRETO CIRCULAR, 13M 1000D(SUC);PEÇ
231480;POSTE, CONCRETO CIRCULAR, 14M 400D(SUC);un
231511;POSTE, MADEIRA,EUCALIPTO,TRATADO, 9(SUC);UN
231540;POSTE CONC. DT 11MX400DAN - SUCATA;UN
231541;POSTE,11X200 CONC.CIRC - SUCATA;UN
231542;POSTE CONC. DT 11X600 - SUCATA;PEÇ
231543;POSTE CONC.DT,12X400 - SUCATA;UN
231544;POSTE CONCRETO DT 9/100 - SUCATA;UN
231545;POSTE, CONCRETO, DT, 7/400 - SUCATA;PEÇ
231546;POSTE,9X200,CONC.CIRC - SUCATA;UN
231547;POSTE,9X400,CONC.CIRC - SUCATA;UN
231548;POSTE 11X400CONC. CIRC - SUCATA;UN
231549;POSTE CONC CIRC 10,5/300 - SUCATA;UN
231550;POSTE,11X600 CONC.CIRC - SUCATA;UN
231551;POSTE EUCAL.TRAT.9X400 - SUCATA;UN
231552;POSTE EUCAL.TRAT.11X400 - SUCATA;UN
231553;POSTE CONC DT 10X150 - SUCATA;UN
231554;POSTE EUCAL.TRAT.11X600 - SUCATA;UN
231555;POSTE EUCAL.TRAT.9X250 - SUCATA;UN
231556;POSTE EUCAL.TRAT.11X250 - SUCATA;UN
231557;POSTE 11X1000,CONC.CIRC - SUCATA;UN
231558;POSTE CONC. DT 11X200 - SUCATA;UN
231559;POSTE CONC. DT 9X200 - SUCATA;UN
231560;POSTE CONC. DT 9X400 - SUCATA;UN
231561;POSTE AÇO 8/12 - SUCATA;UN
231576;POSTE,CONC,DT,10M, 300DAN,B,SUCATA;UN
231578;POSTE,CONC,DT,11M, 200DAN,D,SUCATA;UN
231579;POSTE,CONC,DT,11M, 300DAN,B,SUCATA;UN
231580;POSTE,CONC,DT,11M, 600DAN,B,SUCATA;UN
231581;POSTE,CONC,DT,11M,1000DAN,B-1.5,SUCATA;UN
231584;POSTE,CONC,DT,12M, 600DAN,B,RD,SUCATA;UN
231585;POSTE,CONC,DT,12M, 800DAN,D,SUCATA;UN
231586;POSTE,CONC,DT,12M,1000DAN,B-1.5,SUCATA;UN
231587;POSTE,CONC,DT,12M,2000DAN,B-4.5,SUCATA;UN
231589;POSTE,CONC,DT,13M,600DAN,B,SUCATA;UN
231598;POSTE,FIBRA VIDRO,12M, 600DAN,SUCATA;UN
231601;POSTE,CONC,DT, 8M,100DAN,SUCATA;UN
231603;POSTE,CONC,DT, 8M,300DAN,D,SUCATA;UN
231606;POSTE,CONC,DT, 9M,600DAN,B,RD,SUCATA;UN
231614;POSTE,FIBRA,BIP, 9M,400DAN - SUCATA;UN
231615;PT CONC CIRCULAR 11M X800DAN,SUCATA;PEÇ
231616;PT,9MX600DAN,CO.CIRC,C.II,NBR8451,SUCATA;PEÇ
231617;PT,15MX1000DAN,CO.CIRC,C.II,NBR84,SUCATA;PEÇ
231618;PT,12MX1000DAN,CO.CIRC,C.II,SUCATA;PEÇ
231619;PT,12MX2000DAN,CO.CIRC,C.II,NBR84,SUCATA;PEÇ
231620;PT,12MX400DAN,CO.CIRC,C.II,NBR845,SUCATA;PEÇ
231621;PT,12MX600DAN,CO.CIRC,C.II,SUCATA;PEÇ
231622;PT EUCAL.TRAT.11MX250DAN-DED-0056,SUCATA;PEÇ
231623;PT EUCAL.TRAT.11X400DAN,SUCATA;PEÇ
231624;PT,13MX1000DAN,CO.CIRC,C.II,NBR84,SUCATA;PEÇ
231625;PT,11MX1500DAN,CO.CIRC,C.II,NBR84,SUCATA;PEÇ
231626;PT,CIRC,MAD,9M,600DAN,D0318,SUCATA;PEÇ
231627;PT FIBRA BIPART 11X400DAN PM2268 ,SUCATA;PEÇ
231628;PT CONCRETO,CIRC,14X1000DAN,SUCATA;UN
231629;PT CONC. DT 11MX1500DAN,PM0055 I8,SUCATA;UN
231630;PT CONC. DT 13MX1000DAN,PM0055 I1,SUCATA;UN
231631;PT CONC. DT 13MX2000DAN,PM0055 I1,SUCATA;UN
231656;TORRES METÁLICAS DE AÇO PARA LTS, SUCATA;KG
231994;POSTE, CONC DT; 9M; 300DAN;SUCATA;UN
232327;POSTE, CONCRETO CIRCULAR, 13M 400D(SUC);PEÇ
232329;POSTE CONCRETO DT 11/1500 SUCATA;PEÇ
232334;POSTE C CIRCULAR 9/300 - SUCATA;;UN
232339;PT,21MX1200DAN,CO.CIRC,C.II,NBR84,SUCATA;PEÇ
232340;PT, CONC DUPLO T 13M X 1000DAN,SUCATA;;PEÇ
232341;PT, CONCRETO CIRCULAR 12MX1200DAN,SUCATA;PEÇ
232342;PT,18MX1500DAN,CO.CIRC,C.II,SUCATA;;PEÇ
232343;PT,15MX2000DAN,CO.CIRC,C.II,NBR84,SUCATA;PEÇ
232344;PT,13MX2000DAN,CO.CIRC,C.II,SUCATA;;PEÇ
232345;PT,18MX1000DAN,CO.CIRC,C.II,NBR84,SUCATA;PEÇ
232346;PT CONCRETO 5MX100DAN DED-1739 I1,SUCATA;PEÇ
232347;PT BIPARTIDO,PARTE INFERIOR-PM221,SUCATA;PEÇ
232348;PT BIPARTID,PART SUPERIOR 7M-PM22,SUCATA;PEÇ
232349;PT CONC. DT 15MX1000DAN, D300.20.,SUCATA;UN
232350;PT CONC. DT 15MX2000DAN, D300.20.,SUCATA;UN
232351;PT CONC. DT 20MX1000DAN, D300.20.,SUCATA;UN
240141;MEDIDOR ELETR POLIF ATIVA/REAT - SUCATA;UN
253283;MÓDULO DE MEDIDA,SUCATA;;PEÇ
275302;PT EUCAL.TRAT.12MX400DAN-DED-0056,SUCATA;PEÇ
275303;PT,CIRC,MAD,12M,600DAN,D0056,SUCATA;PEÇ
300682;ISOLADOR, DISCO, VIDRO TEMPERADO GA(SUC);PEÇ
310558;SUCATA, METAIS FERROSOS-, FERRO/ACO(SUC);KG
310736;CABO, ELETRICO NU AL CA, 4 AWG RO(SUC);KG
310789;CABO AL NÚ CA 2 AWG - SUCATA;M
310790;CONDALNÚCAA4AWG - SUCATA;KG
310791;CONDCUNU,35MM²,7FIOS - SUCATA;KG
310792;CONDALNUCAA1/0AWG - SUCATA;KG
310793;CONDCUNU,70MM²,19FIOS - SUCATA;KG
310794;CONDUTORALNÚCA4/0AWG - SUCATA;KG
310795;CABO AL NÚ CA 1/0 AWG - SUCATA;KG
310796;CABO AL CA 336,4MCM - SUCATA;KG
310805;CABO,CU NU, 25MM2,7F,MEIO-DURO,SUCATA;KG
310806;CABO,CU NU, 35MM2,7F,MEIO-DURO,SUCATA;KG
310816;CABO,POT,CU UNIP,8.7/15- 35,CL2,SUCATA;M
310825;CABO,CU NU, 70MM2,19F,MEIO-DURO,SUCATA;KG
310827;CABO,CU NU,120MM2,37F,MEIO-DURO,SUCATA;KG
310834;CABO,POT,UNIP,AL,8.7/15KV, 50MM2,SUCATA;M
310835;CABO,NU CA, 2AWG,7F,IRIS,SUCATA;KG
310837;CABO,NU CA, 1/0AWG,7F,POPPY,SUCATA;KG
310839;COND CU NU,16MM,19F,PM1846-FP-VD.,SUCATA;KG
310840;COND CU NU,16MM²,7 FIOS,PM-1846 I,SUCATA;KG
310841;COND CU NU 10MM²,1 FIO,PM-1846 I2,SUCATA;KG
310842;CB,NU,CAA,336MCM,LINNET,B,D21102,SUCATA;KG
310843;CONDOR AL NÚ CA 4/0 AWG DED-0057 ,SUCATA;KG
310844;COND AL NÚ CAA 4AWG PM-1955 I1 R4,SUCATA;KG
310845;COND AL NU CAA 1/0AWG PM-1955 I2 ,SUCATA;KG
310846;CB,AL NU CA 477MCM DED-0057 I.4 R,SUCATA;KG
310847;COND LIGA AL NU ENGRAX AAAC50MM²,SUCATA;KG
310848;COND LIGA AL NU ENGRAX AAAC25MM,SUCATA;KG
310849;CB DE ALUM NU CAA A 4/0 I5 211.0,SUCATA;KG
310850;CONDOR LIGA AL 25MM-AAAC-7F-PM223,SUCATA;KG
310851;CONDOR LIGA AL 50MM-AAAC-7F-PM223,SUCATA;KG
310853;CB POT 8,7-15KV,TRIP,AL,70MM,PM22,SUCATA;M
310855;CABO,NU,CAA,266MCM,PARTRIDGE,B,sucata;KG
310856;CABO,NU,CAA,336MCM,LINNET,A,SUCATA;KG
310859;CABO CU NU;120MM2;37F; MD;SUCATA;KG
310863;CABO, ELÉTRICO DE COBRE NÚ 2AWG, SUCATA;KG
311105;COND LIGA AL NU ENGRAX AAAC160MM,SUCATA;;KG
311106;CONDOR AL CAA 100-A1/S1A-6/1-E-MT,SUCATA;KG
311107;COND LIGA AL NU ENGRAX AAAC70MM²,SUCATA;;KG
311108;CB POTEN.UP.SUBMAR.70MM²-DQN1963,SUCATA;;M
330890;CABO,CONCEN;CU;0,6/1KV;2X10MM2;SUCATA;M
330893;CONDUTOR CONC. BIPOL.4MM² - SUCATA;M
330894;CONDUTOR CONC.BIPOL.6MM² - SUCATA;M
330895;CABO CONCENTRICO BIP AL 10MM - SUCATA;M
330896;CABO CONCENTRICO BIP AL 16MM - SUCATA;M
330897;CABO PRE-REUN AL,3X150+70MM² - SUCATA;M
330898;CABO PRE-REUN AL,3X35+50MM² - SUCATA;M
330899;CABO PRE-REUN AL,3X50+50MM² - SUCATA;M
330900;CABO PRE-REUN AL,3X95+50MM² - SUCATA;M
330902;CBAL185MM²PROT,MT,XLPE,15KV - SUCATA;M
330903;CBAL35MM²PROT,MT,XLPE15KV - SUCATA;M
330904;CBAL50MM²PROT,MT,XLPE15KV - SUCATA;M
330905;CBPOTCU3X16+16MM²0.6/1KV - SUCATA;M
330906;CABO CONCENTRICO BIP AL 10MM - SUCATA;M
330918;CABO,CU ISOL,XLPE,0,6/1KV, 16MM2,SUCATA;M
330920;CABO,CU ISOL,XLPE,0,6/1KV, 35MM2,SUCATA;M
330921;CABO,CU ISOL,XLPE,0,6/1KV, 50MM2,SUCATA;M
330922;CABO,CU ISOL,XLPE,0,6/1KV, 70MM2,SUCATA;M
330923;CABO,CU ISOL,XLPE,0,6/1KV, 95MM2,SUCATA;M
330925;CABO,CU ISOL,XLPE,0,6/1KV,185MM2,SUCATA;M
330937;CABO,POT,PRE-REUN,AL,15-3X 50+50,SUCATA;M
330938;CABO,POT,PRE-REUN,AL,15-3X 70+50,SUCATA;M
330942;CABO,POT,UNIP,AL,8.7/15KV, 35MM2,SUCATA;M
330948;CABO,PRE-REUN,BT,CU,3X10-1X10,SUCATA;M
330952;CB MULT CU ISOL2X16+16MM 0,6/1KV ,SUCATA;M
330953;CB MULT CU ISOL2X25+25MM 0,6/1KV ,SUCATA;M
330954;COND CU ISOL 750V 35MM² DED1843,SUCATA;M
330955;CB PREREU AL3X35+50MM²8,7/15KV,SUCATA;M
330956;CB CONC TRIP CU 1,5MM²-DED1840-F.,SUCATA;M
330957;CB PRE-REUN AL,3X150+70MM²,PM-198,SUCATA;M
330958;CONDOR CONC.BIPOL.6MM²-DED-1722 I,SUCATA;M
330959;CB PRÉ-REUN 0,6/1KV CU3X95+50,SUCATA;M
330960;CB PRE-REU 0,6/1KV CU 3X35+35 DED,SUCATA;M
330961;CONDOR CONC BIP CU 10MM² DED1722 ,SUCATA;M
330962;CB UNI,CU,ISOL,RD SUB BT 16MM,PM2,SUCATA;M
330963;CB UNI,CU,ISOL,RD SUB BT 35MM,PM2,SUCATA;M
330964;CB,AL,ISOL,185MM²,3F,15KV,D21006.,SUCATA;M
330965;COND.CU ISOL.750V,16MM², DED-1843,SUCATA;M
330966;CONDOR CONC. BIPOL.4MM²-DED-1722 ,SUCATA;M
